sample	lane	fq1	fq2
WT-00h-rep1	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28669_E14_Martello_2iLIF_rep1/S28669_E14_Martello_2iLIF_rep1_S47_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28669_E14_Martello_2iLIF_rep1/S28669_E14_Martello_2iLIF_rep1_S47_L002_R2_001.fastq.gz
WT-48h-rep1	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28670_E14_Martello_48h_rep1/S28670_E14_Martello_48h_rep1_S48_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28670_E14_Martello_48h_rep1/S28670_E14_Martello_48h_rep1_S48_L002_R2_001.fastq.gz
WT-96h-rep1	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28671_E14_Martello_96h_rep1/S28671_E14_Martello_96h_rep1_S49_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28671_E14_Martello_96h_rep1/S28671_E14_Martello_96h_rep1_S49_L002_R2_001.fastq.gz
Pcgf1KO-00h-rep1	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28672_PCGF1KO_Martello_2iLIF_rep1/S28672_PCGF1KO_Martello_2iLIF_rep1_S50_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28672_PCGF1KO_Martello_2iLIF_rep1/S28672_PCGF1KO_Martello_2iLIF_rep1_S50_L002_R2_001.fastq.gz
Pcgf1KO-48h-rep1	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28673_PCGF1KO_Martello_48h_rep1/S28673_PCGF1KO_Martello_48h_rep1_S51_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28673_PCGF1KO_Martello_48h_rep1/S28673_PCGF1KO_Martello_48h_rep1_S51_L002_R2_001.fastq.gz
Pcgf1KO-96h-rep1	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28674_PCGF1KO_Martello_96h_rep1/S28674_PCGF1KO_Martello_96h_rep1_S52_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28674_PCGF1KO_Martello_96h_rep1/S28674_PCGF1KO_Martello_96h_rep1_S52_L002_R2_001.fastq.gz
Prc2KO-00h-rep1	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28675_EZH1EZH2dKO_Martello_2iLIF_rep1/S28675_EZH1EZH2dKO_Martello_2iLIF_rep1_S53_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28675_EZH1EZH2dKO_Martello_2iLIF_rep1/S28675_EZH1EZH2dKO_Martello_2iLIF_rep1_S53_L002_R2_001.fastq.gz
Prc2KO-48h-rep1	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28676_EZH1EZH2dKO_Martello_48h_rep1/S28676_EZH1EZH2dKO_Martello_48h_rep1_S54_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28676_EZH1EZH2dKO_Martello_48h_rep1/S28676_EZH1EZH2dKO_Martello_48h_rep1_S54_L002_R2_001.fastq.gz
Prc2KO-96h-rep1	lane1	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28677_EZH1EZH2dKO_Martello_96h_rep1/S28677_EZH1EZH2dKO_Martello_96h_rep1_S55_L002_R1_001.fastq.gz	/hpcnfs/techunits/genomics/PublicData/Pasini/kferrari/FASTQ/200529_A00302_0159_AHLCMJDRXX/Sample_S28677_EZH1EZH2dKO_Martello_96h_rep1/S28677_EZH1EZH2dKO_Martello_96h_rep1_S55_L002_R2_001.fastq.gz

